source;share/com2009_team65_2025/hook/cmake_prefix_path.ps1
source;share/com2009_team65_2025/hook/cmake_prefix_path.dsv
source;share/com2009_team65_2025/hook/cmake_prefix_path.sh
source;share/com2009_team65_2025/hook/ld_library_path_lib.ps1
source;share/com2009_team65_2025/hook/ld_library_path_lib.dsv
source;share/com2009_team65_2025/hook/ld_library_path_lib.sh
source;share/com2009_team65_2025/local_setup.bash
source;share/com2009_team65_2025/local_setup.dsv
source;share/com2009_team65_2025/local_setup.ps1
source;share/com2009_team65_2025/local_setup.sh
source;share/com2009_team65_2025/local_setup.zsh
